Monitoring training (PID check every 60s)...
21:11:19 Step 13/270 | Loss: 1.6009
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 97% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 97% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 97% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 97% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 97% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 97% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 98% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 98% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 98% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 98% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 98% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 98% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 98% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 99% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 100% [K
parsing GGUF [K
using existing layer sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 [K
creating new layer sha256:31c1159182d89157632e66770f898f99dc493708d4b8316bf158b4c78a2e1397 [K
using existing layer sha256:8ea4922faf4c38de5a20aa7a025988d9df3eead930a628ff34590c81d61d26b8 [K
writing manifest [K
success [K[?25h[?2026l
[convert_gguf] Updating llama.cpp...
[convert_gguf] Converting to GGUF (Q8_0)...
[convert_gguf] GGUF written → /home/REDACTED-USER/ChatTLA/outputs/gguf/chattla-20b-Q8_0.gguf  (22.3 GB)
[convert_gguf] Modelfile written → /home/REDACTED-USER/ChatTLA/outputs/gguf/Modelfile
[convert_gguf] Registering with Ollama as 'chattla:20b'...
[convert_gguf] Success! Test with: ollama run chattla:20b
  → GGUF created and registered with Ollama

=== Step 3: Smoke test — generate and validate one spec ===
Generated spec:
---- MODULE Bakery3 ----
EXTENDS Naturals, Sequences, FiniteSets

CONSTANTS P \* Set of processes, e.g., {1,2,3}, P

VARIABLES label, flag, Let, assistant

(* label[p] is the ticket number of process ...
Tier: bronze
Diamond: False
SANY errors: ['***Parse Error***', '*** Errors: 1']

=== Step 4: Full benchmark (20 problems, 2 attempts, self-correct) ===

[benchmark] Model: chattla:20b
  [BM001] Mutual Exclusion (best of 2)... tier=bronze struct=1.00 t=46.0s
  [BM002] Two-Phase Commit (best of 2)... tier=silver struct=1.00 t=30.29s
  [BM003] Dining Philosophers (best of 2)... tier=gold struct=1.00 t=16.4s
  [BM004] Lamport's Bakery Algorithm (best of 2)... tier=bronze struct=0.78 t=21.14s
  [BM005] Producer-Consumer Queue (best of 2)... tier=bronze struct=0.78 t=24.07s
  [BM006] Raft Leader Election (best of 2)... tier=bronze struct=1.00 t=48.52s
  [BM007] Read-Write Lock (best of 2)... tier=bronze struct=0.78 t=23.26s
  [BM008] Distributed Snapshot (Chandy-Lamport) (best of 2)... tier=bronze struct=1.00 t=55.33s
  [BM009] Token Ring (best of 2)... tier=gold struct=0.78 t=2.89s
  [BM010] Simple Key-Value Store (best of 2)... tier=silver struct=0.89 t=7.79s
  [BM011] Paxos Single-Decree (best of 2)... tier=bronze struct=1.00 t=67.26s
  [BM012] Bounded Retransmission Protocol (best of 2)... tier=bronze struct=1.00 t=75.23s
  [BM013] Transaction Isolation (Snapshot Isolation) (best of 2)... tier=bronze struct=1.00 t=65.25s
  [BM014] Clock Synchronisation (best of 2)... tier=bronze struct=1.00 t=23.7s
  [BM015] Peterson's Algorithm (best of 2)... tier=silver struct=0.78 t=26.13s
  [BM016] Gossip Protocol (best of 2)... tier=gold struct=1.00 t=5.71s
  [BM017] Simple Allocator (best of 2)... tier=gold struct=0.78 t=3.52s
  [BM018] Publish-Subscribe Broker (best of 2)... tier=silver struct=0.78 t=22.54s
  [BM019] Dekker's Algorithm (best of 2)... tier=bronze struct=1.00 t=37.55s
  [BM020] Eventually Consistent Counter (best of 2)... tier=bronze struct=1.00 t=41.43s
