[train] Loading model: outputs/merged_model/ (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
{'loss': '0.683', 'grad_norm': '0.09131', 'learning_rate': '9.479e-06', 'entropy': '0.5194', 'num_tokens': '1.528e+06', 'mean_token_accuracy': '0.8831', 'epoch': '2.167'}
{'loss': '0.3921', 'grad_norm': '0.07568', 'learning_rate': '8.345e-06', 'entropy': '0.3666', 'num_tokens': '1.572e+06', 'mean_token_accuracy': '0.9187', 'epoch': '2.222'}
{'loss': '0.465', 'grad_norm': '0.08154', 'learning_rate': '7.27e-06', 'entropy': '0.4045', 'num_tokens': '1.607e+06', 'mean_token_accuracy': '0.9069', 'epoch': '2.278'}
{'loss': '0.561', 'grad_norm': '0.08838', 'learning_rate': '6.257e-06', 'entropy': '0.4203', 'num_tokens': '1.643e+06', 'mean_token_accuracy': '0.9082', 'epoch': '2.333'}
{'loss': '0.498', 'grad_norm': '0.1445', 'learning_rate': '5.31e-06', 'entropy': '0.4167', 'num_tokens': '1.681e+06', 'mean_token_accuracy': '0.908', 'epoch': '2.389'}
{'loss': '0.5046', 'grad_norm': '0.1079', 'learning_rate': '4.432e-06', 'entropy': '0.4024', 'num_tokens': '1.721e+06', 'mean_token_accuracy': '0.911', 'epoch': '2.444'}
{'loss': '0.5605', 'grad_norm': '0.1089', 'learning_rate': '3.626e-06', 'entropy': '0.4243', 'num_tokens': '1.765e+06', 'mean_token_accuracy': '0.9038', 'epoch': '2.5'}
{'loss': '0.577', 'grad_norm': '0.1089', 'learning_rate': '2.895e-06', 'entropy': '0.4746', 'num_tokens': '1.809e+06', 'mean_token_accuracy': '0.8894', 'epoch': '2.556'}
{'loss': '0.6185', 'grad_norm': '0.09961', 'learning_rate': '2.242e-06', 'entropy': '0.4785', 'num_tokens': '1.845e+06', 'mean_token_accuracy': '0.8916', 'epoch': '2.611'}
{'loss': '0.5751', 'grad_norm': '0.09717', 'learning_rate': '1.669e-06', 'entropy': '0.479', 'num_tokens': '1.893e+06', 'mean_token_accuracy': '0.8908', 'epoch': '2.667'}
 91%|█████████ | 245/270 [2:51:23<17:56, 43.06s/it] 91%|█████████ | 246/270 [2:52:08<17:27, 43.67s/it] 91%|█████████▏| 247/270 [2:52:51<16:39, 43.48s/it] 92%|█████████▏| 248/270 [2:53:21<14:30, 39.55s/it] 92%|█████████▏| 249/270 [2:53:53<13:01, 37.21s/it] 93%|█████████▎| 250/270 [2:54:27<12:05, 36.28s/it]                                                    93%|█████████▎| 250/270 [2:54:27<12:05, 36.28s/it] 93%|█████████▎| 251/270 [2:55:25<13:34, 42.87s/it] 93%|█████████▎| 252/270 [2:56:11<13:04, 43.57s/it] 94%|█████████▎| 253/270 [2:57:02<12:59, 45.87s/it] 94%|█████████▍| 254/270 [2:57:40<11:37, 43.62s/it] 94%|█████████▍| 255/270 [2:58:09<09:45, 39.01s/it]                                                    94%|█████████▍| 255/270 [2:58:09<09:45, 39.01s/it] 95%|█████████▍| 256/270 [2:58:36<08:18, 35.61s/it] 95%|█████████▌| 257/270 [2:59:47<09:59, 46.10s/it] 96%|█████████▌| 258/270 [3:00:16<08:10, 40.91s/it] 96%|█████████▌| 259/270 [3:00:54<07:21, 40.15s/it] 96%|█████████▋| 260/270 [3:01:33<06:39, 39.95s/it]                                                    96%|█████████▋| 260/270 [3:01:33<06:39, 39.95s/it] 97%|█████████▋| 261/270 [3:02:22<06:22, 42.47s/it] 97%|█████████▋| 262/270 [3:02:54<05:13, 39.24s/it] 97%|█████████▋| 263/270 [3:03:28<04:24, 37.86s/it] 98%|█████████▊| 264/270 [3:04:07<03:48, 38.02s/it] 98%|█████████▊| 265/270 [3:04:44<03:08, 37.76s/it]                                                    98%|█████████▊| 265/270 [3:04:44<03:08, 37.76s/it] 99%|█████████▊| 266/270 [3:05:22<02:31, 37.84s/it] 99%|█████████▉| 267/270 [3:05:52<01:46, 35.61s/it] 99%|█████████▉| 268/270 [3:06:23<01:08, 34.20s/it]100%|█████████▉| 269/270 [3:07:01<00:35, 35.48s/it]100%|██████████| 270/270 [3:07:29<00:00, 33.03s/it]                                                   100%|██████████| 270/270 [3:07:29<00:00, 33.03s/it]                                                   100%|██████████| 270/270 [3:07:29<00:00, 33.03s/it]100%|██████████| 270/270 [3:07:30<00:00, 41.67s/it]
{'loss': '0.6668', 'grad_norm': '0.103', 'learning_rate': '1.178e-06', 'entropy': '0.472', 'num_tokens': '1.934e+06', 'mean_token_accuracy': '0.8948', 'epoch': '2.722'}
{'loss': '0.5456', 'grad_norm': '0.1079', 'learning_rate': '7.707e-07', 'entropy': '0.4079', 'num_tokens': '1.968e+06', 'mean_token_accuracy': '0.9128', 'epoch': '2.778'}
{'loss': '0.7087', 'grad_norm': '0.1245', 'learning_rate': '4.484e-07', 'entropy': '0.512', 'num_tokens': '2.01e+06', 'mean_token_accuracy': '0.8828', 'epoch': '2.833'}
{'loss': '0.4944', 'grad_norm': '0.1011', 'learning_rate': '2.123e-07', 'entropy': '0.4237', 'num_tokens': '2.048e+06', 'mean_token_accuracy': '0.9057', 'epoch': '2.889'}
{'loss': '0.589', 'grad_norm': '0.09619', 'learning_rate': '6.322e-08', 'entropy': '0.4456', 'num_tokens': '2.085e+06', 'mean_token_accuracy': '0.8974', 'epoch': '2.944'}
{'loss': '0.5199', 'grad_norm': '0.1016', 'learning_rate': '1.757e-09', 'entropy': '0.4432', 'num_tokens': '2.116e+06', 'mean_token_accuracy': '0.8981', 'epoch': '3'}
{'train_runtime': '1.125e+04', 'train_samples_per_second': '0.192', 'train_steps_per_second': '0.024', 'train_loss': '0.7379', 'epoch': '3'}
[train] Training complete. Checkpoints saved to /home/REDACTED-USER/ChatTLA/outputs/checkpoints
