Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
{'loss': '0.6083', 'grad_norm': '0.07324', 'learning_rate': '0.0001973', 'entropy': '0.4499', 'num_tokens': '2.751e+06', 'mean_token_accuracy': '0.8971', 'epoch': '6.094'}
{'loss': '0.4721', 'grad_norm': '0.07861', 'learning_rate': '0.0001926', 'entropy': '0.3453', 'num_tokens': '2.823e+06', 'mean_token_accuracy': '0.9143', 'epoch': '6.251'}
{'loss': '0.5126', 'grad_norm': '0.0835', 'learning_rate': '0.0001878', 'entropy': '0.4166', 'num_tokens': '2.899e+06', 'mean_token_accuracy': '0.9039', 'epoch': '6.408'}
{'loss': '0.4834', 'grad_norm': '0.07275', 'learning_rate': '0.000183', 'entropy': '0.3508', 'num_tokens': '2.972e+06', 'mean_token_accuracy': '0.9182', 'epoch': '6.565'}
{'loss': '0.491', 'grad_norm': '0.1108', 'learning_rate': '0.0001781', 'entropy': '0.3804', 'num_tokens': '3.032e+06', 'mean_token_accuracy': '0.914', 'epoch': '6.722'}
{'loss': '0.5474', 'grad_norm': '0.09326', 'learning_rate': '0.0001732', 'entropy': '0.4026', 'num_tokens': '3.1e+06', 'mean_token_accuracy': '0.9027', 'epoch': '6.878'}
{'loss': '0.4577', 'grad_norm': '0.08789', 'learning_rate': '0.0001683', 'entropy': '0.3824', 'num_tokens': '3.169e+06', 'mean_token_accuracy': '0.9126', 'epoch': '7.031'}
{'loss': '0.463', 'grad_norm': '0.0874', 'learning_rate': '0.0001634', 'entropy': '0.3076', 'num_tokens': '3.235e+06', 'mean_token_accuracy': '0.9259', 'epoch': '7.188'}
{'loss': '0.3429', 'grad_norm': '0.06982', 'learning_rate': '0.0001584', 'entropy': '0.2674', 'num_tokens': '3.29e+06', 'mean_token_accuracy': '0.9411', 'epoch': '7.345'}
 50%|█████     | 240/480 [5:28:31<5:42:50, 85.71s/it] 50%|█████     | 241/480 [5:30:03<5:49:29, 87.74s/it] 50%|█████     | 242/480 [5:31:22<5:36:38, 84.87s/it] 51%|█████     | 243/480 [5:33:00<5:51:02, 88.87s/it] 51%|█████     | 244/480 [5:34:12<5:29:49, 83.86s/it] 51%|█████     | 245/480 [5:35:37<5:30:05, 84.28s/it]                                                      51%|█████     | 245/480 [5:35:37<5:30:05, 84.28s/it] 51%|█████▏    | 246/480 [5:37:42<6:15:44, 96.35s/it] 51%|█████▏    | 247/480 [5:38:56<5:47:56, 89.60s/it] 52%|█████▏    | 248/480 [5:40:28<5:49:26, 90.37s/it] 52%|█████▏    | 249/480 [5:41:32<5:17:12, 82.39s/it] 52%|█████▏    | 250/480 [5:43:23<5:49:20, 91.13s/it]                                                      52%|█████▏    | 250/480 [5:43:23<5:49:20, 91.13s/it] 52%|█████▏    | 251/480 [5:44:07<4:53:38, 76.94s/it] 52%|█████▎    | 252/480 [5:45:25<4:53:22, 77.21s/it] 53%|█████▎    | 253/480 [5:47:02<5:14:57, 83.25s/it] 53%|█████▎    | 254/480 [5:49:08<6:01:43, 96.03s/it] 53%|█████▎    | 255/480 [5:50:34<5:48:28, 92.93s/it]                                                      53%|█████▎    | 255/480 [5:50:34<5:48:28, 92.93s/it] 53%|█████▎    | 256/480 [5:51:27<5:03:04, 81.18s/it] 54%|█████▎    | 257/480 [5:52:46<4:59:07, 80.48s/it] 54%|█████▍    | 258/480 [5:54:03<4:53:09, 79.23s/it] 54%|█████▍    | 259/480 [5:54:40<4:05:48, 66.73s/it] 54%|█████▍    | 260/480 [5:56:09<4:29:25, 73.48s/it]                                                      54%|█████▍    | 260/480 [5:56:09<4:29:25, 73.48s/it] 54%|█████▍    | 261/480 [5:57:11<4:14:54, 69.84s/it] 55%|█████▍    | 262/480 [5:58:18<4:11:29, 69.22s/it] 55%|█████▍    | 263/480 [6:00:15<5:01:45, 83.44s/it] 55%|█████▌    | 264/480 [6:01:43<5:04:56, 84.71s/it] 55%|█████▌    | 265/480 [6:03:02<4:58:09, 83.21s/it]                                                      55%|█████▌    | 265/480 [6:03:02<4:58:09, 83.21s/it] 55%|█████▌    | 266/480 [6:03:36<4:03:51, 68.37s/it] 56%|█████▌    | 267/480 [6:05:26<4:46:47, 80.78s/it] 56%|█████▌    | 268/480 [6:07:10<5:10:18, 87.82s/it] 56%|█████▌    | 269/480 [6:08:26<4:55:51, 84.13s/it] 56%|█████▋    | 270/480 [6:10:22<5:28:08, 93.75s/it]                                                      56%|█████▋    | 270/480 [6:10:22<5:28:08, 93.75s/it] 56%|█████▋    | 271/480 [6:11:37<5:06:38, 88.03s/it] 57%|█████▋    | 272/480 [6:13:21<5:22:19, 92.98s/it] 57%|█████▋    | 273/480 [6:14:41<5:07:29, 89.13s/it] 57%|█████▋    | 274/480 [6:15:54<4:49:34, 84.34s/it] 57%|█████▋    | 275/480 [6:17:20<4:49:23, 84.70s/it]                                                      57%|█████▋    | 275/480 [6:17:20<4:49:23, 84.70s/it] 57%|█████▊    | 276/480 [6:18:49<4:52:11, 85.94s/it] 58%|█████▊    | 277/480 [6:20:05<4:40:37, 82.94s/it] 58%|█████▊    | 278/480 [6:21:05<4:16:22, 76.15s/it] 58%|█████▊    | 279/480 [6:21:52<3:45:27, 67.30s/it] 58%|█████▊    | 280/480 [6:23:16<4:00:59, 72.30s/it]                                                      58%|█████▊    | 280/480 [6:23:16<4:00:59, 72.30s/it] 59%|█████▊    | 281/480 [6:24:40<4:11:34, 75.85s/it] 59%|█████▉    | 282/480 [6:25:52<4:06:46, 74.78s/it] 59%|█████▉    | 283/480 [6:27:22<4:20:40, 79.39s/it] 59%|█████▉    | 284/480 [6:28:36<4:13:58, 77.75s/it] 59%|█████▉    | 285/480 [6:29:53<4:12:08, 77.58s/it]                                                      59%|█████▉    | 285/480 [6:29:53<4:12:08, 77.58s/it] 60%|█████▉    | 286/480 [6:31:52<4:50:18, 89.79s/it] 60%|█████▉    | 287/480 [6:33:27<4:54:08, 91.44s/it] 60%|██████    | 288/480 [6:34:57<4:51:36, 91.13s/it] 60%|██████    | 289/480 [6:36:24<4:45:26, 89.66s/it] 60%|██████    | 290/480 [6:37:34<4:25:34, 83.87s/it]                                                      60%|██████    | 290/480 [6:37:34<4:25:34, 83.87s/it] 61%|██████    | 291/480 [6:38:56<4:22:45, 83.42s/it] 61%|██████    | 292/480 [6:40:06<4:08:26, 79.29s/it] 61%|██████    | 293/480 [6:41:34<4:15:33, 82.00s/it] 61%|██████▏   | 294/480 [6:43:21<4:37:16, 89.44s/it] 61%|██████▏   | 295/480 [6:45:08<4:51:50, 94.65s/it]                                                      61%|██████▏   | 295/480 [6:45:08<4:51:50, 94.65s/it] 62%|██████▏   | 296/480 [6:46:59<5:05:39, 99.67s/it] 62%|██████▏   | 297/480 [6:48:28<4:54:25, 96.53s/it] 62%|██████▏   | 298/480 [6:49:35<4:25:11, 87.43s/it] 62%|██████▏   | 299/480 [6:50:12<3:38:34, 72.45s/it] 62%|██████▎   | 300/480 [6:50:59<3:13:56, 64.65s/it]                                                      62%|██████▎   | 300/480 [6:50:59<3:13:56, 64.65s/it] 63%|██████▎   | 301/480 [6:52:21<3:28:30, 69.89s/it] 63%|██████▎   | 302/480 [6:53:09<3:08:15, 63.46s/it] 63%|██████▎   | 303/480 [6:54:15<3:09:34, 64.26s/it] 63%|██████▎   | 304/480 [6:55:34<3:20:47, 68.45s/it] 64%|██████▎   | 305/480 [6:56:22<3:01:43, 62.31s/it]                                                      64%|██████▎   | 305/480 [6:56:22<3:01:43, 62.31s/it] 64%|██████▍   | 306/480 [6:57:11<2:49:11, 58.34s/it] 64%|██████▍   | 307/480 [6:58:36<3:11:50, 66.53s/it] 64%|██████▍   | 308/480 [6:59:31<3:00:57, 63.12s/it] 64%|██████▍   | 309/480 [7:01:30<3:47:12, 79.73s/it] 65%|██████▍   | 310/480 [7:03:21<4:12:19, 89.06s/it]                                                      65%|██████▍   | 310/480 [7:03:21<4:12:19, 89.06s/it] 65%|██████▍   | 311/480 [7:04:33<3:56:56, 84.12s/it] 65%|██████▌   | 312/480 [7:06:28<4:21:33, 93.42s/it] 65%|██████▌   | 313/480 [7:07:49<4:09:20, 89.58s/it] 65%|██████▌   | 314/480 [7:09:32<4:18:41, 93.50s/it] 66%|██████▌   | 315/480 [7:10:57<4:10:14, 90.99s/it]                                                      66%|██████▌   | 315/480 [7:10:57<4:10:14, 90.99s/it] 66%|██████▌   | 316/480 [7:12:22<4:03:36, 89.13s/it] 66%|██████▌   | 317/480 [7:13:29<3:44:48, 82.75s/it] 66%|██████▋   | 318/480 [7:14:43<3:36:18, 80.11s/it] 66%|██████▋   | 319/480 [7:16:43<4:07:02, 92.07s/it] 67%|██████▋   | 320/480 [7:18:26<4:13:42, 95.14s/it]                                                      67%|██████▋   | 320/480 [7:18:26<4:13:42, 95.14s/it] 67%|██████▋   | 321/480 [7:19:32<3:49:06, 86.45s/it] 67%|██████▋   | 322/480 [7:21:28<4:11:09, 95.38s/it] 67%|██████▋   | 323/480 [7:23:09<4:13:48, 97.00s/it] 68%|██████▊   | 324/480 [7:24:42<4:09:01, 95.78s/it] 68%|██████▊   | 325/480 [7:25:56<3:50:25, 89.20s/it]                                                      68%|██████▊   | 325/480 [7:25:56<3:50:25, 89.20s/it] 68%|██████▊   | 326/480 [7:27:21<3:46:13, 88.14s/it] 68%|██████▊   | 327/480 [7:28:55<3:49:13, 89.89s/it] 68%|██████▊   | 328/480 [7:30:20<3:43:54, 88.38s/it] 69%|██████▊   | 329/480 [7:31:31<3:28:52, 83.00s/it] 69%|██████▉   | 330/480 [7:32:40<3:17:20, 78.93s/it]                                                      69%|██████▉   | 330/480 [7:32:40<3:17:20, 78.93s/it] 69%|██████▉   | 331/480 [7:34:14<3:27:00, 83.36s/it] 69%|██████▉   | 332/480 [7:34:53<2:53:11, 70.22s/it] 69%|██████▉   | 333/480 [7:36:00<2:49:29, 69.18s/it] 70%|██████▉   | 334/480 [7:37:29<3:02:49, 75.13s/it] 70%|██████▉   | 335/480 [7:38:24<2:47:13, 69.20s/it]                                                      70%|██████▉   | 335/480 [7:38:24<2:47:13, 69.20s/it] 70%|███████   | 336/480 [7:39:18<2:34:34, 64.40s/it] 70%|███████   | 337/480 [7:40:28<2:37:39, 66.15s/it] 70%|███████   | 338/480 [7:41:30<2:34:01, 65.08s/it] 71%|███████   | 339/480 [7:42:28<2:27:53, 62.93s/it] 71%|███████   | 340/480 [7:44:21<3:01:24, 77.74s/it]                                                      71%|███████   | 340/480 [7:44:21<3:01:24, 77.74s/it] 71%|███████   | 341/480 [7:46:00<3:15:05, 84.21s/it] 71%|███████▏  | 342/480 [7:47:25<3:14:01, 84.36s/it] 71%|███████▏  | 343/480 [7:49:45<3:50:49, 101.09s/it] 72%|███████▏  | 344/480 [7:50:27<3:09:03, 83.41s/it]  72%|███████▏  | 345/480 [7:51:54<3:09:52, 84.39s/it]                                                      72%|███████▏  | 345/480 [7:51:54<3:09:52, 84.39s/it] 72%|███████▏  | 346/480 [7:52:58<2:55:16, 78.48s/it] 72%|███████▏  | 347/480 [7:54:39<3:08:36, 85.09s/it] 72%|███████▎  | 348/480 [7:56:07<3:09:24, 86.09s/it] 73%|███████▎  | 349/480 [7:57:44<3:15:02, 89.33s/it] 73%|███████▎  | 350/480 [7:59:57<3:41:34, 102.26s/it]                                                       73%|███████▎  | 350/480 [7:59:57<3:41:34, 102.26s/it] 73%|███████▎  | 351/480 [8:01:10<3:21:13, 93.59s/it]  73%|███████▎  | 352/480 [8:01:56<2:48:54, 79.18s/it] 74%|███████▎  | 353/480 [8:03:06<2:41:57, 76.52s/it] 74%|███████▍  | 354/480 [8:03:49<2:19:57, 66.65s/it] 74%|███████▍  | 355/480 [8:04:42<2:10:12, 62.50s/it]                                                      74%|███████▍  | 355/480 [8:04:42<2:10:12, 62.50s/it] 74%|███████▍  | 356/480 [8:06:26<2:35:00, 75.00s/it] 74%|███████▍  | 357/480 [8:07:47<2:37:25, 76.80s/it] 75%|███████▍  | 358/480 [8:09:09<2:39:06, 78.25s/it] 75%|███████▍  | 359/480 [8:10:44<2:47:47, 83.20s/it] 75%|███████▌  | 360/480 [8:11:31<2:24:52, 72.44s/it]                                                      75%|███████▌  | 360/480 [8:11:31<2:24:52, 72.44s/it] 75%|███████▌  | 361/480 [8:13:27<2:49:26, 85.43s/it] 75%|███████▌  | 362/480 [8:15:29<3:09:50, 96.53s/it] 76%|███████▌  | 363/480 [8:16:54<3:01:21, 93.00s/it] 76%|███████▌  | 364/480 [8:18:26<2:59:15, 92.72s/it] 76%|███████▌  | 365/480 [8:20:22<3:11:04, 99.69s/it]                                                      76%|███████▌  | 365/480 [8:20:22<3:11:04, 99.69s/it] 76%|███████▋  | 366/480 [8:22:37<3:29:15, 110.14s/it] 76%|███████▋  | 367/480 [8:23:46<3:04:16, 97.84s/it]  77%|███████▋  | 368/480 [8:25:09<2:54:17, 93.37s/it] 77%|███████▋  | 369/480 [8:26:49<2:56:35, 95.45s/it] 77%|███████▋  | 370/480 [8:28:07<2:45:25, 90.23s/it]                                                      77%|███████▋  | 370/480 [8:28:07<2:45:25, 90.23s/it] 77%|███████▋  | 371/480 [8:29:09<2:28:18, 81.64s/it] 78%|███████▊  | 372/480 [8:30:45<2:34:43, 85.96s/it] 78%|███████▊  | 373/480 [8:31:44<2:18:46, 77.82s/it] 78%|███████▊  | 374/480 [8:33:19<2:26:42, 83.04s/it] 78%|███████▊  | 375/480 [8:34:06<2:06:36, 72.34s/it]                                                      78%|███████▊  | 375/480 [8:34:06<2:06:36, 72.34s/it] 78%|███████▊  | 376/480 [8:35:07<1:59:10, 68.76s/it] 79%|███████▊  | 377/480 [8:36:44<2:12:52, 77.40s/it] 79%|███████▉  | 378/480 [8:37:55<2:08:22, 75.51s/it] 79%|███████▉  | 379/480 [8:39:01<2:02:12, 72.60s/it] 79%|███████▉  | 380/480 [8:40:45<2:16:41, 82.01s/it]                                                      79%|███████▉  | 380/480 [8:40:45<2:16:41, 82.01s/it] 79%|███████▉  | 381/480 [8:41:50<2:06:53, 76.90s/it] 80%|███████▉  | 382/480 [8:43:08<2:06:23, 77.38s/it] 80%|███████▉  | 383/480 [8:44:58<2:20:33, 86.94s/it] 80%|████████  | 384/480 [8:45:25<1:50:39, 69.17s/it] 80%|████████  | 385/480 [8:47:08<2:05:27, 79.23s/it]                                                      80%|████████  | 385/480 [8:47:08<2:05:27, 79.23s/it] 80%|████████  | 386/480 [8:48:21<2:01:03, 77.27s/it] 81%|████████  | 387/480 [8:50:21<2:19:32, 90.02s/it] 81%|████████  | 388/480 [8:52:01<2:23:00, 93.27s/it] 81%|████████  | 389/480 [8:53:26<2:17:17, 90.52s/it] 81%|████████▏ | 390/480 [8:55:13<2:23:37, 95.75s/it]                                                      81%|████████▏ | 390/480 [8:55:13<2:23:37, 95.75s/it] 81%|████████▏ | 391/480 [8:56:27<2:11:59, 88.98s/it] 82%|████████▏ | 392/480 [8:57:33<2:00:20, 82.06s/it] 82%|████████▏ | 393/480 [8:59:04<2:03:10, 84.95s/it] 82%|████████▏ | 394/480 [9:00:21<1:58:11, 82.46s/it] 82%|████████▏ | 395/480 [9:01:19<1:46:22, 75.09s/it]                                                      82%|████████▏ | 395/480 [9:01:19<1:46:22, 75.09s/it] 82%|████████▎ | 396/480 [9:02:22<1:40:01, 71.45s/it] 83%|████████▎ | 397/480 [9:03:51<1:46:11, 76.76s/it] 83%|████████▎ | 398/480 [9:04:34<1:31:11, 66.72s/it] 83%|████████▎ | 399/480 [9:05:50<1:33:54, 69.56s/it] 83%|████████▎ | 400/480 [9:07:15<1:38:49, 74.12s/it]                                                      83%|████████▎ | 400/480 [9:07:15<1:38:49, 74.12s/it] 84%|████████▎ | 401/480 [9:08:50<1:45:50, 80.39s/it] 84%|████████▍ | 402/480 [9:10:03<1:41:42, 78.23s/it] 84%|████████▍ | 403/480 [9:11:53<1:52:17, 87.50s/it] 84%|████████▍ | 404/480 [9:13:22<1:51:45, 88.24s/it] 84%|████████▍ | 405/480 [9:14:38<1:45:20, 84.28s/it]                                                      84%|████████▍ | 405/480 [9:14:38<1:45:20, 84.28s/it] 85%|████████▍ | 406/480 [9:16:09<1:46:27, 86.32s/it] 85%|████████▍ | 407/480 [9:17:54<1:52:04, 92.12s/it] 85%|████████▌ | 408/480 [9:18:35<1:31:52, 76.57s/it] 85%|████████▌ | 409/480 [9:20:03<1:34:52, 80.18s/it] 85%|████████▌ | 410/480 [9:21:15<1:30:39, 77.71s/it]                                                      85%|████████▌ | 410/480 [9:21:15<1:30:39, 77.71s/it] 86%|████████▌ | 411/480 [9:22:23<1:25:51, 74.66s/it] 86%|████████▌ | 412/480 [9:23:00<1:11:49, 63.37s/it] 86%|████████▌ | 413/480 [9:25:05<1:31:36, 82.04s/it] 86%|████████▋ | 414/480 [9:25:55<1:19:29, 72.27s/it] 86%|████████▋ | 415/480 [9:27:52<1:33:00, 85.86s/it]                                                      86%|████████▋ | 415/480 [9:27:52<1:33:00, 85.86s/it] 87%|████████▋ | 416/480 [9:28:54<1:23:57, 78.72s/it] 87%|████████▋ | 417/480 [9:30:28<1:27:28, 83.31s/it] 87%|████████▋ | 418/480 [9:31:29<1:18:58, 76.43s/it] 87%|████████▋ | 419/480 [9:33:07<1:24:14, 82.87s/it] 88%|████████▊ | 420/480 [9:34:20<1:19:57, 79.96s/it]                                                      88%|████████▊ | 420/480 [9:34:20<1:19:57, 79.96s/it] 88%|████████▊ | 421/480 [9:35:28<1:15:12, 76.48s/it] 88%|████████▊ | 422/480 [9:36:47<1:14:39, 77.23s/it] 88%|████████▊ | 423/480 [9:37:53<1:10:01, 73.71s/it] 88%|████████▊ | 424/480 [9:38:44<1:02:33, 67.02s/it] 89%|████████▊ | 425/480 [9:40:42<1:15:28, 82.33s/it]                                                      89%|████████▊ | 425/480 [9:40:42<1:15:28, 82.33s/it] 89%|████████▉ | 426/480 [9:42:36<1:22:38, 91.82s/it] 89%|████████▉ | 427/480 [9:43:26<1:09:53, 79.12s/it] 89%|████████▉ | 428/480 [9:44:44<1:08:25, 78.95s/it] 89%|████████▉ | 429/480 [9:46:16<1:10:20, 82.75s/it] 90%|████████▉ | 430/480 [9:47:52<1:12:18, 86.77s/it]                                                      90%|████████▉ | 430/480 [9:47:52<1:12:18, 86.77s/it] 90%|████████▉ | 431/480 [9:49:41<1:16:19, 93.47s/it] 90%|█████████ | 432/480 [9:51:09<1:13:23, 91.75s/it] 90%|█████████ | 433/480 [9:52:37<1:11:08, 90.81s/it] 90%|█████████ | 434/480 [9:53:43<1:03:44, 83.15s/it] 91%|█████████ | 435/480 [9:54:53<59:27, 79.27s/it]                                                      91%|█████████ | 435/480 [9:54:53<59:27, 79.27s/it] 91%|█████████ | 436/480 [9:56:19<59:44, 81.47s/it] 91%|█████████ | 437/480 [9:58:04<1:03:20, 88.38s/it] 91%|█████████▏| 438/480 [9:59:55<1:06:35, 95.14s/it] 91%|█████████▏| 439/480 [10:00:54<57:37, 84.32s/it]  92%|█████████▏| 440/480 [10:02:59<1:04:25, 96.65s/it]                                                       92%|█████████▏| 440/480 [10:02:59<1:04:25, 96.65s/it] 92%|█████████▏| 441/480 [10:03:59<55:35, 85.53s/it]   92%|█████████▏| 442/480 [10:04:48<47:18, 74.70s/it] 92%|█████████▏| 443/480 [10:06:03<46:07, 74.80s/it] 92%|█████████▎| 444/480 [10:07:51<50:46, 84.64s/it] 93%|█████████▎| 445/480 [10:08:50<44:56, 77.04s/it]                                                     93%|█████████▎| 445/480 [10:08:50<44:56, 77.04s/it] 93%|█████████▎| 446/480 [10:09:46<40:02, 70.67s/it] 93%|█████████▎| 447/480 [10:11:10<41:01, 74.59s/it] 93%|█████████▎| 448/480 [10:12:24<39:46, 74.58s/it] 94%|█████████▎| 449/480 [10:13:56<41:09, 79.66s/it] 94%|█████████▍| 450/480 [10:15:23<41:01, 82.03s/it]                                                     94%|█████████▍| 450/480 [10:15:23<41:01, 82.03s/it] 94%|█████████▍| 451/480 [10:16:54<40:52, 84.56s/it] 94%|█████████▍| 452/480 [10:17:45<34:47, 74.54s/it] 94%|█████████▍| 453/480 [10:19:05<34:15, 76.13s/it] 95%|█████████▍| 454/480 [10:20:24<33:24, 77.08s/it] 95%|█████████▍| 455/480 [10:21:34<31:14, 74.99s/it]                                                     95%|█████████▍| 455/480 [10:21:34<31:14, 74.99s/it] 95%|█████████▌| 456/480 [10:23:31<35:01, 87.56s/it] 95%|█████████▌| 457/480 [10:25:04<34:12, 89.22s/it] 95%|█████████▌| 458/480 [10:26:21<31:22, 85.59s/it] 96%|█████████▌| 459/480 [10:27:33<28:28, 81.36s/it] 96%|█████████▌| 460/480 [10:29:05<28:12, 84.62s/it]                                                     96%|█████████▌| 460/480 [10:29:05<28:12, 84.62s/it] 96%|█████████▌| 461/480 [10:30:48<28:29, 89.97s/it] 96%|█████████▋| 462/480 [10:31:56<25:01, 83.43s/it] 96%|█████████▋| 463/480 [10:32:50<21:09, 74.65s/it] 97%|█████████▋| 464/480 [10:34:18<20:56, 78.54s/it] 97%|█████████▋| 465/480 [10:36:07<21:54, 87.66s/it]                                                     97%|█████████▋| 465/480 [10:36:07<21:54, 87.66s/it] 97%|█████████▋| 466/480 [10:37:02<18:10, 77.87s/it] 97%|█████████▋| 467/480 [10:38:09<16:13, 74.85s/it] 98%|█████████▊| 468/480 [10:39:21<14:46, 73.87s/it] 98%|█████████▊| 469/480 [10:40:48<14:17, 77.96s/it] 98%|█████████▊| 470/480 [10:42:13<13:19, 79.94s/it]                                                     98%|█████████▊| 470/480 [10:42:13<13:19, 79.94s/it] 98%|█████████▊| 471/480 [10:43:11<11:00, 73.34s/it] 98%|█████████▊| 472/480 [10:45:00<11:12, 84.10s/it] 99%|█████████▊| 473/480 [10:46:06<09:10, 78.71s/it] 99%|█████████▉| 474/480 [10:47:31<08:03, 80.64s/it] 99%|█████████▉| 475/480 [10:49:01<06:56, 83.29s/it]                                                    {'loss': '0.5212', 'grad_norm': '0.09521', 'learning_rate': '0.0001535', 'entropy': '0.4152', 'num_tokens': '3.369e+06', 'mean_token_accuracy': '0.9028', 'epoch': '7.502'}
{'loss': '0.5171', 'grad_norm': '0.08594', 'learning_rate': '0.0001485', 'entropy': '0.3971', 'num_tokens': '3.443e+06', 'mean_token_accuracy': '0.9045', 'epoch': '7.659'}
{'loss': '0.4746', 'grad_norm': '0.07568', 'learning_rate': '0.0001436', 'entropy': '0.3808', 'num_tokens': '3.524e+06', 'mean_token_accuracy': '0.909', 'epoch': '7.816'}
{'loss': '0.4945', 'grad_norm': '0.09766', 'learning_rate': '0.0001386', 'entropy': '0.408', 'num_tokens': '3.599e+06', 'mean_token_accuracy': '0.9033', 'epoch': '7.973'}
{'loss': '0.3829', 'grad_norm': '0.09814', 'learning_rate': '0.0001337', 'entropy': '0.3078', 'num_tokens': '3.658e+06', 'mean_token_accuracy': '0.9272', 'epoch': '8.125'}
{'loss': '0.478', 'grad_norm': '0.1187', 'learning_rate': '0.0001287', 'entropy': '0.3575', 'num_tokens': '3.729e+06', 'mean_token_accuracy': '0.9186', 'epoch': '8.282'}
{'loss': '0.4141', 'grad_norm': '0.09277', 'learning_rate': '0.0001238', 'entropy': '0.3161', 'num_tokens': '3.804e+06', 'mean_token_accuracy': '0.9254', 'epoch': '8.439'}
{'loss': '0.4788', 'grad_norm': '0.09668', 'learning_rate': '0.000119', 'entropy': '0.3499', 'num_tokens': '3.876e+06', 'mean_token_accuracy': '0.9179', 'epoch': '8.596'}
{'loss': '0.5439', 'grad_norm': '0.0957', 'learning_rate': '0.0001141', 'entropy': '0.3673', 'num_tokens': '3.937e+06', 'mean_token_accuracy': '0.9164', 'epoch': '8.753'}
{'loss': '0.4049', 'grad_norm': '0.09131', 'learning_rate': '0.0001093', 'entropy': '0.3218', 'num_tokens': '4.006e+06', 'mean_token_accuracy': '0.9223', 'epoch': '8.91'}
{'loss': '0.4636', 'grad_norm': '0.1045', 'learning_rate': '0.0001046', 'entropy': '0.3985', 'num_tokens': '4.087e+06', 'mean_token_accuracy': '0.9068', 'epoch': '9.063'}
{'loss': '0.3902', 'grad_norm': '0.06885', 'learning_rate': '9.989e-05', 'entropy': '0.3152', 'num_tokens': '4.166e+06', 'mean_token_accuracy': '0.9234', 'epoch': '9.22'}
{'loss': '0.4212', 'grad_norm': '0.1211', 'learning_rate': '9.524e-05', 'entropy': '0.3201', 'num_tokens': '4.226e+06', 'mean_token_accuracy': '0.9272', 'epoch': '9.376'}
{'loss': '0.442', 'grad_norm': '0.1387', 'learning_rate': '9.066e-05', 'entropy': '0.3182', 'num_tokens': '4.282e+06', 'mean_token_accuracy': '0.9253', 'epoch': '9.533'}
{'loss': '0.4032', 'grad_norm': '0.09668', 'learning_rate': '8.613e-05', 'entropy': '0.3049', 'num_tokens': '4.354e+06', 'mean_token_accuracy': '0.9283', 'epoch': '9.69'}
{'loss': '0.496', 'grad_norm': '0.09863', 'learning_rate': '8.168e-05', 'entropy': '0.3935', 'num_tokens': '4.434e+06', 'mean_token_accuracy': '0.9071', 'epoch': '9.847'}
{'loss': '0.4908', 'grad_norm': '0.09131', 'learning_rate': '7.73e-05', 'entropy': '0.3613', 'num_tokens': '4.511e+06', 'mean_token_accuracy': '0.9139', 'epoch': '10'}
{'loss': '0.49', 'grad_norm': '0.09766', 'learning_rate': '7.3e-05', 'entropy': '0.3959', 'num_tokens': '4.589e+06', 'mean_token_accuracy': '0.9081', 'epoch': '10.16'}
{'loss': '0.4504', 'grad_norm': '0.09277', 'learning_rate': '6.879e-05', 'entropy': '0.3222', 'num_tokens': '4.659e+06', 'mean_token_accuracy': '0.9211', 'epoch': '10.31'}
{'loss': '0.3171', 'grad_norm': '0.07861', 'learning_rate': '6.466e-05', 'entropy': '0.2635', 'num_tokens': '4.719e+06', 'mean_token_accuracy': '0.9413', 'epoch': '10.47'}
{'loss': '0.4143', 'grad_norm': '0.1123', 'learning_rate': '6.063e-05', 'entropy': '0.3208', 'num_tokens': '4.781e+06', 'mean_token_accuracy': '0.9232', 'epoch': '10.63'}
{'loss': '0.3237', 'grad_norm': '0.05811', 'learning_rate': '5.67e-05', 'entropy': '0.2631', 'num_tokens': '4.858e+06', 'mean_token_accuracy': '0.939', 'epoch': '10.78'}
{'loss': '0.5194', 'grad_norm': '0.08887', 'learning_rate': '5.287e-05', 'entropy': '0.3749', 'num_tokens': '4.941e+06', 'mean_token_accuracy': '0.9115', 'epoch': '10.94'}
{'loss': '0.4008', 'grad_norm': '0.1279', 'learning_rate': '4.914e-05', 'entropy': '0.2725', 'num_tokens': '4.989e+06', 'mean_token_accuracy': '0.9388', 'epoch': '11.09'}
{'loss': '0.3344', 'grad_norm': '0.1016', 'learning_rate': '4.552e-05', 'entropy': '0.2756', 'num_tokens': '5.06e+06', 'mean_token_accuracy': '0.9365', 'epoch': '11.25'}
{'loss': '0.5127', 'grad_norm': '0.1001', 'learning_rate': '4.202e-05', 'entropy': '0.404', 'num_tokens': '5.152e+06', 'mean_token_accuracy': '0.902', 'epoch': '11.41'}
{'loss': '0.4638', 'grad_norm': '0.09082', 'learning_rate': '3.864e-05', 'entropy': '0.3572', 'num_tokens': '5.233e+06', 'mean_token_accuracy': '0.9161', 'epoch': '11.56'}
{'loss': '0.3758', 'grad_norm': '0.1152', 'learning_rate': '3.538e-05', 'entropy': '0.2867', 'num_tokens': '5.295e+06', 'mean_token_accuracy': '0.9345', 'epoch': '11.72'}
