[2026-04-09 23:19:43] === FULL PIPELINE START ===
  ✗ EXHAUSTED retries (4 shots)

### [3/5]

========================================================================
SPEC: AtomicRegister   batch=communication_protocols
DESC: ABD-style read/write register replicated on N nodes with majority quorums. Reads do read-impose. Safety: linearizability of register operati…
------------------------------------------------------------------------
[shot 0] generate_spec (single-shot)…
  ✗ KILLED after 30.0s (ReadTimeout)

### [4/5]

========================================================================
SPEC: BinarySemaphore   batch=concurrency_primitives
DESC: A binary semaphore protecting a critical section: P() blocks while held, V() releases. Track holder count (0 or 1) and a bounded number of w…
------------------------------------------------------------------------
[shot 0] generate_spec (single-shot)…
  generated 520 chars in 2.3s
  SANY : PASS
  TLC  : tier=silver  states=0  mut_caught=False
  TLAPS: tier=no_theorems  obligations=0/0
[shot 1] self-correct with feedback (83 chars, temp=0.50)…
  generated 519 chars in 2.3s
  SANY : PASS
  TLC  : tier=silver  states=0  mut_caught=False
  TLAPS: tier=no_theorems  obligations=0/0
[shot 2] self-correct with feedback (83 chars, temp=0.70)…
  generated 519 chars in 2.2s  ⚠ IDENTICAL to previous shot
  SANY : PASS
  TLC  : tier=silver  states=0  mut_caught=False
  TLAPS: tier=no_theorems  obligations=0/0
[shot 3] self-correct with feedback (83 chars, temp=0.90) [FRESH]…
  generated 1027 chars in 4.1s
  SANY : PASS
  TLC  : tier=gold  states=0  mut_caught=False
  TLAPS: tier=no_theorems  obligations=0/0
  ✓ FIXED at shot 3

### [5/5]

========================================================================
SPEC: Channel   batch=concurrency_primitives
DESC: Bounded synchronous channel of capacity K. send blocks when full, recv blocks when empty. Track buffer length. Safety: 0 <= len <= K; never …
------------------------------------------------------------------------
[shot 0] generate_spec (single-shot)…
  generated 842 chars in 4.6s
  SANY : FAIL (1 errors)
    e.g. *** Errors: 2
[shot 1] self-correct with feedback (771 chars, temp=0.50)…
  generated 684 chars in 3.4s
  SANY : PASS
  TLC  : tier=silver  states=0  mut_caught=False
    violation: Error: Attempted to apply the operator overridden by the Java method
  TLAPS: tier=no_theorems  obligations=0/0
[shot 2] self-correct with feedback (1522 chars, temp=0.70)…
  generated 671 chars in 3.4s
  SANY : PASS
  TLC  : tier=silver  states=0  mut_caught=False
    violation: Error: Attempted to compare overridden value Seq(1) with non-overridden value:
  TLAPS: tier=no_theorems  obligations=0/0
[shot 3] self-correct with feedback (1522 chars, temp=0.90) [FRESH]…
  generated 1046 chars in 4.1s
  SANY : FAIL (2 errors)
    e.g. ***Parse Error***
  ✗ EXHAUSTED retries (4 shots)

========================================================================
SUMMARY
========================================================================
  unfixed              3
  timeout              1
  fixed                1

  FIXED 1/5  (20%)  total_wall=130s

Per-domain breakdown:
  communication_protocols        0/3
  concurrency_primitives         1/2

wrote outputs/eval/holdout_flywheel_1775843482.json
[2026-04-10 12:53:33] Phase 5 results: {}, diamond=0
[2026-04-10 12:53:33] GATE FAILED: gold 0 < best 5 - 1. Rolling back.
[2026-04-10 12:53:33] Skipping deploy due to gate failure
[2026-04-10 12:53:33] Cycle 1 complete: {
  "cycle": 1,
  "timestamp": "2026-04-10 12:53:33",
  "generated": 400,
  "gold": 4,
  "diamond": 0,
  "new_sft": 4,
  "new_dpo": 12,
  "train_action": "grpo_50_failed",
  "holdout_gold": 0,
  "holdout_diamond": 0,
  "gate_passed": false
}
[2026-04-10 12:53:33] ============================================================
[2026-04-10 12:53:33] FLYWHEEL CYCLE 2
[2026-04-10 12:53:33] ============================================================
[2026-04-10 12:53:33] Generating specs for 50 prompts, 4 temps x 2 attempts = 8 candidates each
[2026-04-10 13:00:59]   Generated 10/50 prompts, 80 candidates total
[2026-04-10 13:06:51]   Generated 20/50 prompts, 160 candidates total
[2026-04-10 13:12:14]   Generated 30/50 prompts, 240 candidates total
[2026-04-10 13:19:02]   Generated 40/50 prompts, 320 candidates total
[2026-04-10 13:25:17]   Generated 50/50 prompts, 400 candidates total
[2026-04-10 13:25:17] Phase 1 complete: 400 candidates from 50 prompts
[2026-04-10 13:25:17] Validating 400 candidates ...
[2026-04-10 13:25:51]   Validated 50/400
[2026-04-10 13:28:21]   Validated 100/400
[2026-04-10 13:29:02]   Validated 150/400
[2026-04-10 13:29:42]   Validated 200/400
[2026-04-10 13:30:28]   Validated 250/400
[2026-04-10 13:31:07]   Validated 300/400
[2026-04-10 13:31:48]   Validated 350/400
[2026-04-10 13:32:23]   Validated 400/400
[2026-04-10 13:32:23] Phase 2 complete: {'gold': 1, 'silver': 11, 'bronze': 388}, diamond=0
[2026-04-10 13:32:23] Phase 3 complete: 1 new SFT examples, 7 new DPO pairs
[2026-04-10 13:32:23] Training: 50-step full-spec GRPO
[2026-04-10 13:32:23] Running: /home/REDACTED-USER/ChatTLA/.venv/bin/python -m scripts.train_rl_fullspec --max-steps 50
[rl-fullspec] loading full-spec prompts ...
[rl-fullspec] loaded 398 prompts
[rl-fullspec] LoRA: r=8, alpha=16
[rl-fullspec] loading base model /home/REDACTED-USER/ChatTLA/outputs/merged_model_dpo_piecewise ...
[rl-fullspec] prompts pre-formatted: 1732 chars, suffix='<|channel|>final<|message|>'
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:57,  3.48it/s]Loading weights:   1%|          | 4/411 [00:00<00:40,  9.95it/s]Loading weights:   1%|▏         | 6/411 [00:00<00:51,  7.83it/s]Loading weights:   5%|▍         | 20/411 [00:00<00:13, 28.53it/s]Loading weights:   6%|▌         | 24/411 [00:01<00:17, 21.71it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:10, 36.21it/s]Loading weights:  10%|█         | 43/411 [00:01<00:12, 28.31it/s]Loading weights:  13%|█▎        | 55/411 [00:01<00:09, 37.76it/s]Loading weights:  15%|█▍        | 60/411 [00:02<00:11, 29.62it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 39.18it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:10, 31.13it/s]Loading weights:  22%|██▏       | 89/411 [00:02<00:08, 40.21it/s]Loading weights:  23%|██▎       | 94/411 [00:03<00:10, 30.99it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:07, 39.87it/s]Loading weights:  27%|██▋       | 111/411 [00:03<00:09, 31.73it/s]Loading weights:  30%|██▉       | 122/411 [00:03<00:07, 38.72it/s]Loading weights:  31%|███       | 127/411 [00:04<00:09, 30.89it/s]Loading weights:  34%|███▍      | 139/411 [00:04<00:06, 40.05it/s]Loading weights:  35%|███▌      | 144/411 [00:04<00:08, 31.62it/s]Loading weights:  38%|███▊      | 157/411 [00:04<00:06, 41.81it/s]Loading weights:  39%|███▉      | 162/411 [00:05<00:07, 32.62it/s]Loading weights:  42%|████▏     | 173/411 [00:05<00:06, 38.49it/s]Loading weights:  43%|████▎     | 178/411 [00:05<00:07, 30.12it/s]Loading weights:  46%|████▋     | 191/411 [00:05<00:05, 40.29it/s]Loading weights:  48%|████▊     | 196/411 [00:06<00:06, 31.24it/s]Loading weights:  51%|█████     | 208/411 [00:06<00:05, 39.25it/s]Loading weights:  52%|█████▏    | 213/411 [00:06<00:06, 30.55it/s]Loading weights:  55%|█████▍    | 225/411 [00:07<00:06, 26.95it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:04, 39.07it/s]Loading weights:  60%|██████    | 248/411 [00:07<00:05, 32.29it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:04, 37.98it/s]Loading weights:  64%|██████▍   | 264/411 [00:08<00:04, 30.29it/s]Loading weights:  67%|██████▋   | 276/411 [00:08<00:04, 27.52it/s]Loading weights:  71%|███████   | 292/411 [00:08<00:03, 38.87it/s]Loading weights:  73%|███████▎  | 298/411 [00:09<00:03, 33.34it/s]Loading weights:  75%|███████▌  | 310/411 [00:09<00:02, 40.10it/s]Loading weights:  77%|███████▋  | 315/411 [00:09<00:03, 31.19it/s]Loading weights:  80%|███████▉  | 327/411 [00:09<00:02, 38.63it/s]Loading weights:  81%|████████  | 332/411 [00:10<00:02, 31.17it/s]Loading weights:  84%|████████▎ | 344/411 [00:10<00:01, 39.23it/s]Loading weights:  85%|████████▍ | 349/411 [00:10<00:01, 31.06it/s]Loading weights:  88%|████████▊ | 361/411 [00:10<00:01, 39.50it/s]Loading weights:  89%|████████▉ | 366/411 [00:11<00:01, 30.81it/s]Loading weights:  92%|█████████▏| 377/411 [00:11<00:00, 37.60it/s]Loading weights:  93%|█████████▎| 382/411 [00:11<00:00, 29.99it/s]Loading weights:  96%|█████████▌| 395/411 [00:11<00:00, 40.31it/s]Loading weights:  97%|█████████▋| 400/411 [00:12<00:00, 31.34it/s]Loading weights: 100%|██████████| 411/411 [00:12<00:00, 33.98it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': 199998}.
[rl-fullspec] params: 20.9B total, 4.0M trainable (0.02%)
[rl-fullspec] starting GRPO: 50 steps, 4 gens/prompt, lr=5e-06, beta=0.04, max_completion=1536
  0%|          | 0/50 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
  2%|▏         | 1/50 [04:40<3:49:14, 280.70s/it]                                                   2%|▏         | 1/50 [04:40<3:49:14, 280.70s/it]  4%|▍         | 2/50 [06:35<2:26:28, 183.10s/it]                                                   4%|▍         | 2/50 [06:35<2:26:28, 183.10s/it]  6%|▌         | 3/50 [11:17<2:58:45, 228.21s/it]                                                   6%|▌         | 3/50 [11:17<2:58:45, 228.21s/it]  8%|▊         | 4/50 [13:42<2:29:55, 195.56s/it]                                                   8%|▊         | 4/50 [13:42<2:29:55, 195.56s/it] 10%|█         | 5/50 [18:22<2:49:29, 225.99s/it]                                                  10%|█         | 5/50 [18:22<2:49:29, 225.99s/it] 12%|█▏        | 6/50 [23:04<2:59:30, 244.79s/it]                                                  12%|█▏        | 6/50 [23:04<2:59:30, 244.79s/it] 14%|█▍        | 7/50 [27:46<3:04:18, 257.18s/it]                                                  14%|█▍        | 7/50 [27:46<3:04:18, 257.18s/it] 16%|█▌        | 8/50 [29:35<2:26:54, 209.87s/it]                                                  16%|█▌        | 8/50 [29:35<2:26:54, 209.87s/it] 18%|█▊        | 9/50 [34:18<2:38:58, 232.64s/it]                                                  18%|█▊        | 9/50 [34:18<2:38:58, 232.64s/it] 20%|██        | 10/50 [36:08<2:10:00, 195.00s/it]                                                   20%|██        | 10/50 [36:08<2:10:00, 195.00s/it] 22%|██▏       | 11/50 [37:39<1:46:02, 163.14s/it]                                                   22%|██▏       | 11/50 [37:39<1:46:02, 163.14s/it] 24%|██▍       | 12/50 [39:10<1:29:23, 141.14s/it]                                                  {'loss': '0', 'grad_norm': '0', 'learning_rate': '5e-06', 'num_tokens': '4868', 'completions/mean_length': '784', 'completions/min_length': '295', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '533.3', 'completions/min_terminated_length': '295', 'completions/max_terminated_length': '906', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.349', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '280.3', 'epoch': '0.002513'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.9e-06', 'num_tokens': '8572', 'completions/mean_length': '516', 'completions/min_length': '234', 'completions/max_length': '610', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '484.7', 'completions/min_terminated_length': '234', 'completions/max_terminated_length': '610', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.173', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '114.6', 'epoch': '0.005025'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.8e-06', 'num_tokens': '1.473e+04', 'completions/mean_length': '1116', 'completions/min_length': '336', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '976.3', 'completions/min_terminated_length': '336', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.738', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '281.6', 'epoch': '0.007538'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.7e-06', 'num_tokens': '1.899e+04', 'completions/mean_length': '631.2', 'completions/min_length': '208', 'completions/max_length': '775', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '583.3', 'completions/min_terminated_length': '208', 'completions/max_terminated_length': '775', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.535', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '145.3', 'epoch': '0.01005'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.6e-06', 'num_tokens': '2.579e+04', 'completions/mean_length': '1280', 'completions/min_length': '513', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1195', 'completions/min_terminated_length': '513', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '4.645', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '279.6', 'epoch': '0.01256'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.5e-06', 'num_tokens': '3.315e+04', 'completions/mean_length': '1428', 'completions/min_length': '1102', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1391', 'completions/min_terminated_length': '1102', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '4.37', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '281', 'epoch': '0.01508'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.4e-06', 'num_tokens': '4.1e+04', 'completions/mean_length': '1536', 'completions/min_length': '1536', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '1536', 'completions/min_terminated_length': '1536', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.389', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '282.4', 'epoch': '0.01759'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.3e-06', 'num_tokens': '4.494e+04', 'completions/mean_length': '573', 'completions/min_length': '573', 'completions/max_length': '573', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '573', 'completions/min_terminated_length': '573', 'completions/max_terminated_length': '573', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.212', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '108.4', 'epoch': '0.0201'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.2e-06', 'num_tokens': '5.064e+04', 'completions/mean_length': '1012', 'completions/min_length': '444', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '489', 'completions/min_terminated_length': '444', 'completions/max_terminated_length': '534', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.864', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '282.4', 'epoch': '0.02261'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4.1e-06', 'num_tokens': '5.464e+04', 'completions/mean_length': '586', 'completions/min_length': '586', 'completions/max_length': '586', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '586', 'completions/min_terminated_length': '586', 'completions/max_terminated_length': '586', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.235', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '110.6', 'epoch': '0.02513'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '4e-06', 'num_tokens': '5.811e+04', 'completions/mean_length': '452.8', 'completions/min_length': '407', 'completions/max_length': '468', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '447.7', 'completions/min_terminated_length': '407', 'completions/max_terminated_length': '468', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.805', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '90.75', 'epoch': '0.02764'}
 24%|██▍       | 12/50 [39:10<1:29:23, 141.14s/it] 26%|██▌       | 13/50 [43:52<1:53:23, 183.89s/it]                                                   26%|██▌       | 13/50 [43:52<1:53:23, 183.89s/it] 28%|██▊       | 14/50 [48:33<2:07:58, 213.28s/it]                                                   28%|██▊       | 14/50 [48:33<2:07:58, 213.28s/it] 30%|███       | 15/50 [50:18<1:45:20, 180.58s/it]                                                   30%|███       | 15/50 [50:18<1:45:20, 180.58s/it] 32%|███▏      | 16/50 [54:55<1:58:47, 209.64s/it]                                                   32%|███▏      | 16/50 [54:55<1:58:47, 209.64s/it] 34%|███▍      | 17/50 [57:07<1:42:28, 186.30s/it]                                                   34%|███▍      | 17/50 [57:07<1:42:28, 186.30s/it] 36%|███▌      | 18/50 [1:01:45<1:53:59, 213.74s/it]                                                     36%|███▌      | 18/50 [1:01:45<1:53:59, 213.74s/it] 38%|███▊      | 19/50 [1:03:41<1:35:16, 184.41s/it]                                                     38%|███▊      | 19/50 [1:03:41<1:35:16, 184.41s/it] 40%|████      | 20/50 [1:07:04<1:34:59, 189.97s/it]                                                     40%|████      | 20/50 [1:07:04<1:34:59, 189.97s/it] 42%|████▏     | 21/50 [1:11:44<1:44:48, 216.83s/it]                                                     42%|████▏     | 21/50 [1:11:44<1:44:48, 216.83s/it] 44%|████▍     | 22/50 [1:16:26<1:50:19, 236.41s/it]                                                     44%|████▍     | 22/50 [1:16:26<1:50:19, 236.41s/it] 46%|████▌     | 23/50 [1:19:13<1:37:07, 215.84s/it]                                                    {'loss': '0', 'grad_norm': '0', 'learning_rate': '3.9e-06', 'num_tokens': '6.165e+04', 'completions/mean_length': '474', 'completions/min_length': '474', 'completions/max_length': '474', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '474', 'completions/min_terminated_length': '474', 'completions/max_terminated_length': '474', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '4.122', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '90.72', 'epoch': '0.03015'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.8e-06', 'num_tokens': '6.828e+04', 'completions/mean_length': '1251', 'completions/min_length': '397', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1156', 'completions/min_terminated_length': '397', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.397', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '281.9', 'epoch': '0.03266'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.7e-06', 'num_tokens': '7.449e+04', 'completions/mean_length': '1095', 'completions/min_length': '561', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '948', 'completions/min_terminated_length': '561', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.313', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '280.9', 'epoch': '0.03518'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.6e-06', 'num_tokens': '7.816e+04', 'completions/mean_length': '494.2', 'completions/min_length': '324', 'completions/max_length': '551', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '494.2', 'completions/min_terminated_length': '324', 'completions/max_terminated_length': '551', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '1.726', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '104.7', 'epoch': '0.03769'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.5e-06', 'num_tokens': '8.502e+04', 'completions/mean_length': '1274', 'completions/min_length': '537', 'completions/max_length': '1519', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '1274', 'completions/min_terminated_length': '537', 'completions/max_terminated_length': '1519', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.812', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '276.8', 'epoch': '0.0402'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.4e-06', 'num_tokens': '8.918e+04', 'completions/mean_length': '636.8', 'completions/min_length': '435', 'completions/max_length': '704', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '636.8', 'completions/min_terminated_length': '435', 'completions/max_terminated_length': '704', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.153', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '131.9', 'epoch': '0.04271'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.3e-06', 'num_tokens': '9.57e+04', 'completions/mean_length': '1205', 'completions/min_length': '211', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1094', 'completions/min_terminated_length': '211', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '4.01', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '277.3', 'epoch': '0.04523'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.2e-06', 'num_tokens': '9.98e+04', 'completions/mean_length': '613', 'completions/min_length': '613', 'completions/max_length': '613', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '613', 'completions/min_terminated_length': '613', 'completions/max_terminated_length': '613', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.661', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '115.9', 'epoch': '0.04774'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3.1e-06', 'num_tokens': '1.047e+05', 'completions/mean_length': '816.5', 'completions/min_length': '485', 'completions/max_length': '1105', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '720.3', 'completions/min_terminated_length': '485', 'completions/max_terminated_length': '1105', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '2.312', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '202.7', 'epoch': '0.05025'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '3e-06', 'num_tokens': '1.113e+05', 'completions/mean_length': '1237', 'completions/min_length': '341', 'completions/max_length': '1536', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '1138', 'completions/min_terminated_length': '341', 'completions/max_terminated_length': '1536', 'rewards/fullspec_component_reward/mean': '0', 'rewards/fullspec_component_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0', 'entropy': '3.732', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '279.1', 'epoch': '0.05276'}
